Study Static Analysis:1 started: 2021/1/19, 18:03:43
Number of configurations: 1
Default mesh: 342264 elements, 582726 nodes
Mesh at contact 577 is too coarse
Mesh at contact 578 is too coarse
Mesh at contact 579 is too coarse
Mesh at contact 580 is too coarse
Mesh at contact 581 is too coarse
Mesh at contact 582 is too coarse
Mesh at contact 583 is too coarse
Mesh at contact 584 is too coarse
Mesh at contact 585 is too coarse
Mesh at contact 586 is too coarse
Mesh at contact 587 is too coarse
Mesh at contact 588 is too coarse
Mesh at contact 589 is too coarse
Mesh at contact 590 is too coarse
Mesh at contact 607 is too coarse
Mesh at contact 608 is too coarse
Mesh at contact 609 is too coarse
Mesh at contact 610 is too coarse
Mesh at contact 611 is too coarse
Mesh at contact 612 is too coarse
Mesh at contact 613 is too coarse
Mesh at contact 614 is too coarse
Mesh at contact 615 is too coarse
Mesh at contact 616 is too coarse
Mesh at contact 617 is too coarse
Mesh at contact 618 is too coarse
Mesh at contact 619 is too coarse
Mesh at contact 620 is too coarse
Mesh at contact 621 is too coarse
Mesh at contact 622 is too coarse
Mesh at contact 623 is too coarse
Mesh at contact 624 is too coarse
Mesh at contact 625 is too coarse
Mesh at contact 626 is too coarse
Mesh at contact 627 is too coarse
Mesh at contact 628 is too coarse
Mesh at contact 629 is too coarse
Mesh at contact 630 is too coarse
Mesh at contact 631 is too coarse
Mesh at contact 632 is too coarse
Mesh at contact 633 is too coarse
Mesh at contact 634 is too coarse
Mesh at contact 635 is too coarse
Mesh at contact 636 is too coarse
Mesh at contact 637 is too coarse
Mesh at contact 638 is too coarse
Mesh at contact 639 is too coarse
Mesh at contact 640 is too coarse
Mesh at contact 641 is too coarse
Mesh at contact 642 is too coarse
Mesh at contact 665 is too coarse
Mesh at contact 666 is too coarse
Mesh at contact 667 is too coarse
Mesh at contact 668 is too coarse
Mesh at contact 669 is too coarse
Mesh at contact 670 is too coarse
Mesh at contact 671 is too coarse
Mesh at contact 672 is too coarse
Mesh at contact 673 is too coarse
Mesh at contact 674 is too coarse
Mesh at contact 675 is too coarse
Mesh at contact 676 is too coarse
Mesh at contact 677 is too coarse
Mesh at contact 678 is too coarse
Mesh at contact 679 is too coarse
Mesh at contact 680 is too coarse
Mesh at contact 681 is too coarse
Mesh at contact 682 is too coarse
Mesh at contact 701 is too coarse
Mesh at contact 702 is too coarse
Mesh at contact 703 is too coarse
Mesh at contact 704 is too coarse
Mesh at contact 705 is too coarse
Mesh at contact 706 is too coarse
Mesh at contact 707 is too coarse
Mesh at contact 708 is too coarse
Mesh at contact 709 is too coarse
Mesh at contact 710 is too coarse
Mesh at contact 711 is too coarse
Mesh at contact 712 is too coarse
Mesh at contact 713 is too coarse
Mesh at contact 714 is too coarse
Mesh at contact 715 is too coarse
Mesh at contact 716 is too coarse
Mesh at contact 717 is too coarse
Mesh at contact 718 is too coarse
Mesh at contact 741 is too coarse
Mesh at contact 742 is too coarse
Mesh at contact 743 is too coarse
Mesh at contact 744 is too coarse
Mesh at contact 745 is too coarse
Mesh at contact 746 is too coarse
Mesh at contact 747 is too coarse
Mesh at contact 748 is too coarse
Mesh at contact 749 is too coarse
Mesh at contact 750 is too coarse
Mesh at contact 751 is too coarse
Mesh at contact 752 is too coarse
Mesh at contact 753 is too coarse
Mesh at contact 754 is too coarse
Mesh at contact 755 is too coarse
Mesh at contact 756 is too coarse
Mesh at contact 757 is too coarse
Mesh at contact 758 is too coarse
Mesh at contact 765 is too coarse
Mesh at contact 766 is too coarse
Mesh at contact 767 is too coarse
Mesh at contact 768 is too coarse
Mesh at contact 769 is too coarse
Mesh at contact 770 is too coarse
Mesh at contact 771 is too coarse
Mesh at contact 772 is too coarse
Mesh at contact 773 is too coarse
Mesh at contact 774 is too coarse
Mesh at contact 775 is too coarse
Mesh at contact 776 is too coarse
Mesh at contact 777 is too coarse
Mesh at contact 778 is too coarse
Mesh at contact 779 is too coarse
Mesh at contact 780 is too coarse
Mesh at contact 781 is too coarse
Mesh at contact 782 is too coarse
Mesh at contact 799 is too coarse
Mesh at contact 800 is too coarse
Mesh at contact 801 is too coarse
Mesh at contact 802 is too coarse
Mesh at contact 803 is too coarse
Mesh at contact 804 is too coarse
Mesh at contact 805 is too coarse
Mesh at contact 806 is too coarse
Mesh at contact 807 is too coarse
Mesh at contact 808 is too coarse
Mesh at contact 809 is too coarse
Mesh at contact 810 is too coarse
Mesh at contact 811 is too coarse
Mesh at contact 812 is too coarse
Mesh at contact 813 is too coarse
Mesh at contact 814 is too coarse
Mesh at contact 815 is too coarse
Mesh at contact 816 is too coarse
Mesh at contact 829 is too coarse
Mesh at contact 830 is too coarse
Mesh at contact 831 is too coarse
Mesh at contact 832 is too coarse
Mesh at contact 833 is too coarse
Mesh at contact 834 is too coarse
Mesh at contact 835 is too coarse
Mesh at contact 836 is too coarse
Mesh at contact 837 is too coarse
Mesh at contact 838 is too coarse
Mesh at contact 839 is too coarse
Mesh at contact 840 is too coarse
Mesh at contact 841 is too coarse
Mesh at contact 842 is too coarse
Mesh at contact 843 is too coarse
Mesh at contact 844 is too coarse
Mesh at contact 845 is too coarse
Mesh at contact 846 is too coarse
Mesh at contact 863 is too coarse
Mesh at contact 864 is too coarse
Mesh at contact 865 is too coarse
Mesh at contact 866 is too coarse
Mesh at contact 867 is too coarse
Mesh at contact 868 is too coarse
Mesh at contact 869 is too coarse
Mesh at contact 870 is too coarse
Mesh at contact 871 is too coarse
Mesh at contact 872 is too coarse
Mesh at contact 873 is too coarse
Mesh at contact 874 is too coarse
Mesh at contact 875 is too coarse
Mesh at contact 876 is too coarse
Mesh at contact 877 is too coarse
Mesh at contact 878 is too coarse
Mesh at contact 879 is too coarse
Mesh at contact 880 is too coarse
Mesh at contact 891 is too coarse
Mesh at contact 892 is too coarse
Mesh at contact 893 is too coarse
Mesh at contact 894 is too coarse
Mesh at contact 895 is too coarse
Mesh at contact 896 is too coarse
Mesh at contact 897 is too coarse
Mesh at contact 898 is too coarse
Mesh at contact 899 is too coarse
Mesh at contact 900 is too coarse
Mesh at contact 911 is too coarse
Mesh at contact 912 is too coarse
Mesh at contact 913 is too coarse
Mesh at contact 914 is too coarse
Mesh at contact 915 is too coarse
Mesh at contact 916 is too coarse
Mesh at contact 917 is too coarse
Mesh at contact 918 is too coarse
Mesh at contact 919 is too coarse
Mesh at contact 920 is too coarse
Mesh at contact 941 is too coarse
Mesh at contact 942 is too coarse
Mesh at contact 943 is too coarse
Mesh at contact 944 is too coarse
Mesh at contact 945 is too coarse
Mesh at contact 946 is too coarse
Mesh at contact 947 is too coarse
Mesh at contact 948 is too coarse
Mesh at contact 949 is too coarse
Mesh at contact 950 is too coarse
Mesh at contact 971 is too coarse
Mesh at contact 972 is too coarse
Mesh at contact 973 is too coarse
Mesh at contact 974 is too coarse
Mesh at contact 975 is too coarse
Mesh at contact 976 is too coarse
Mesh at contact 977 is too coarse
Mesh at contact 978 is too coarse
Mesh at contact 979 is too coarse
Mesh at contact 980 is too coarse
Mesh at contact 991 is too coarse
Mesh at contact 992 is too coarse
Mesh at contact 993 is too coarse
Mesh at contact 994 is too coarse
Mesh at contact 995 is too coarse
Mesh at contact 996 is too coarse
Mesh at contact 997 is too coarse
Mesh at contact 998 is too coarse
Mesh at contact 999 is too coarse
Mesh at contact 1000 is too coarse
Mesh at contact 1001 is too coarse
Mesh at contact 1002 is too coarse
Mesh at contact 1003 is too coarse
Mesh at contact 1004 is too coarse
Mesh at contact 1005 is too coarse
Mesh at contact 1006 is too coarse
Mesh at contact 1007 is too coarse
Mesh at contact 1008 is too coarse
Mesh at contact 1009 is too coarse
Mesh at contact 1010 is too coarse
Mesh at contact 1031 is too coarse
Mesh at contact 1032 is too coarse
Mesh at contact 1033 is too coarse
Mesh at contact 1034 is too coarse
Mesh at contact 1035 is too coarse
Mesh at contact 1036 is too coarse
Mesh at contact 1037 is too coarse
Mesh at contact 1038 is too coarse
Mesh at contact 1039 is too coarse
Mesh at contact 1040 is too coarse
Mesh at contact 1051 is too coarse
Mesh at contact 1052 is too coarse
Mesh at contact 1053 is too coarse
Mesh at contact 1054 is too coarse
Mesh at contact 1055 is too coarse
Mesh at contact 1056 is too coarse
Mesh at contact 1057 is too coarse
Mesh at contact 1058 is too coarse
Mesh at contact 1059 is too coarse
Mesh at contact 1060 is too coarse
Mesh at contact 1081 is too coarse
Mesh at contact 1082 is too coarse
Mesh at contact 1083 is too coarse
Mesh at contact 1084 is too coarse
Mesh at contact 1085 is too coarse
Mesh at contact 1086 is too coarse
Mesh at contact 1087 is too coarse
Mesh at contact 1088 is too coarse
Mesh at contact 1089 is too coarse
Mesh at contact 1090 is too coarse
Mesh at contact 1111 is too coarse
Mesh at contact 1112 is too coarse
Mesh at contact 1113 is too coarse
Mesh at contact 1114 is too coarse
Mesh at contact 1115 is too coarse
Mesh at contact 1116 is too coarse
Mesh at contact 1117 is too coarse
Mesh at contact 1118 is too coarse
Mesh at contact 1119 is too coarse
Mesh at contact 1120 is too coarse
Mesh at contact 1131 is too coarse
Mesh at contact 1132 is too coarse
Mesh at contact 1133 is too coarse
Mesh at contact 1134 is too coarse
Mesh at contact 1135 is too coarse
Mesh at contact 1136 is too coarse
Mesh at contact 1137 is too coarse
Mesh at contact 1138 is too coarse
Mesh at contact 1139 is too coarse
Mesh at contact 1140 is too coarse
Mesh at contact 1141 is too coarse
Mesh at contact 1142 is too coarse
Mesh at contact 1143 is too coarse
Mesh at contact 1144 is too coarse
Mesh at contact 1145 is too coarse
Mesh at contact 1146 is too coarse
Mesh at contact 1147 is too coarse
Mesh at contact 1148 is too coarse
Mesh at contact 1149 is too coarse
Mesh at contact 1150 is too coarse
Solution time 39.3s
Convergence rate: 50%
Reached the total number of h refinements 
Study        Worst Jacobian ratio :  1  on element 1 finished: 2021/1/19, 18:08:31
Total time 0:04:47

Study Static Analysis:1 started: 2021/1/19, 18:16:32
Number of configurations: 1
Default mesh: 342264 elements, 582726 nodes
Mesh at contact 119 is too coarse
Mesh at contact 120 is too coarse
Mesh at contact 121 is too coarse
Mesh at contact 122 is too coarse
Mesh at contact 123 is too coarse
Mesh at contact 124 is too coarse
Mesh at contact 131 is too coarse
Mesh at contact 132 is too coarse
Mesh at contact 133 is too coarse
Mesh at contact 134 is too coarse
Mesh at contact 135 is too coarse
Mesh at contact 136 is too coarse
Mesh at contact 143 is too coarse
Mesh at contact 144 is too coarse
Mesh at contact 145 is too coarse
Mesh at contact 146 is too coarse
Mesh at contact 147 is too coarse
Mesh at contact 148 is too coarse
Mesh at contact 155 is too coarse
Mesh at contact 156 is too coarse
Mesh at contact 157 is too coarse
Mesh at contact 158 is too coarse
Mesh at contact 159 is too coarse
Mesh at contact 160 is too coarse
Mesh at contact 173 is too coarse
Mesh at contact 174 is too coarse
Mesh at contact 175 is too coarse
Mesh at contact 176 is too coarse
Mesh at contact 177 is too coarse
Mesh at contact 178 is too coarse
Mesh at contact 185 is too coarse
Mesh at contact 186 is too coarse
Mesh at contact 187 is too coarse
Mesh at contact 188 is too coarse
Mesh at contact 189 is too coarse
Mesh at contact 190 is too coarse
Mesh at contact 203 is too coarse
Mesh at contact 204 is too coarse
Mesh at contact 205 is too coarse
Mesh at contact 206 is too coarse
Mesh at contact 207 is too coarse
Mesh at contact 208 is too coarse
Mesh at contact 215 is too coarse
Mesh at contact 216 is too coarse
Mesh at contact 217 is too coarse
Mesh at contact 218 is too coarse
Mesh at contact 219 is too coarse
Mesh at contact 220 is too coarse
Mesh at contact 227 is too coarse
Mesh at contact 228 is too coarse
Mesh at contact 229 is too coarse
Mesh at contact 230 is too coarse
Mesh at contact 231 is too coarse
Mesh at contact 232 is too coarse
Mesh at contact 239 is too coarse
Mesh at contact 240 is too coarse
Mesh at contact 241 is too coarse
Mesh at contact 242 is too coarse
Mesh at contact 243 is too coarse
Mesh at contact 244 is too coarse
Mesh at contact 257 is too coarse
Mesh at contact 258 is too coarse
Mesh at contact 259 is too coarse
Mesh at contact 260 is too coarse
Mesh at contact 261 is too coarse
Mesh at contact 262 is too coarse
Mesh at contact 269 is too coarse
Mesh at contact 270 is too coarse
Mesh at contact 271 is too coarse
Mesh at contact 272 is too coarse
Mesh at contact 273 is too coarse
Mesh at contact 274 is too coarse
Mesh at contact 297 is too coarse
Mesh at contact 298 is too coarse
Mesh at contact 299 is too coarse
Mesh at contact 300 is too coarse
Mesh at contact 301 is too coarse
Mesh at contact 302 is too coarse
Mesh at contact 303 is too coarse
Mesh at contact 304 is too coarse
Mesh at contact 305 is too coarse
Mesh at contact 306 is too coarse
Mesh at contact 307 is too coarse
Mesh at contact 308 is too coarse
Mesh at contact 321 is too coarse
Mesh at contact 322 is too coarse
Mesh at contact 323 is too coarse
Mesh at contact 324 is too coarse
Mesh at contact 325 is too coarse
Mesh at contact 326 is too coarse
Mesh at contact 327 is too coarse
Mesh at contact 328 is too coarse
Mesh at contact 329 is too coarse
Mesh at contact 330 is too coarse
Mesh at contact 331 is too coarse
Mesh at contact 332 is too coarse
Mesh at contact 369 is too coarse
Mesh at contact 370 is too coarse
Mesh at contact 371 is too coarse
Mesh at contact 372 is too coarse
Mesh at contact 373 is too coarse
Mesh at contact 374 is too coarse
Mesh at contact 375 is too coarse
Mesh at contact 376 is too coarse
Mesh at contact 377 is too coarse
Mesh at contact 378 is too coarse
Mesh at contact 379 is too coarse
Mesh at contact 380 is too coarse
Mesh at contact 381 is too coarse
Mesh at contact 382 is too coarse
Mesh at contact 383 is too coarse
Mesh at contact 384 is too coarse
Mesh at contact 385 is too coarse
Mesh at contact 386 is too coarse
Mesh at contact 409 is too coarse
Mesh at contact 410 is too coarse
Mesh at contact 411 is too coarse
Mesh at contact 412 is too coarse
Mesh at contact 413 is too coarse
Mesh at contact 414 is too coarse
Mesh at contact 415 is too coarse
Mesh at contact 416 is too coarse
Mesh at contact 417 is too coarse
Mesh at contact 418 is too coarse
Mesh at contact 419 is too coarse
Mesh at contact 420 is too coarse
Mesh at contact 421 is too coarse
Mesh at contact 422 is too coarse
Mesh at contact 423 is too coarse
Mesh at contact 424 is too coarse
Mesh at contact 425 is too coarse
Mesh at contact 426 is too coarse
Mesh at contact 445 is too coarse
Mesh at contact 446 is too coarse
Mesh at contact 447 is too coarse
Mesh at contact 448 is too coarse
Mesh at contact 449 is too coarse
Mesh at contact 450 is too coarse
Mesh at contact 451 is too coarse
Mesh at contact 452 is too coarse
Mesh at contact 453 is too coarse
Mesh at contact 454 is too coarse
Mesh at contact 455 is too coarse
Mesh at contact 456 is too coarse
Mesh at contact 457 is too coarse
Mesh at contact 458 is too coarse
Mesh at contact 459 is too coarse
Mesh at contact 460 is too coarse
Mesh at contact 461 is too coarse
Mesh at contact 462 is too coarse
Mesh at contact 485 is too coarse
Mesh at contact 486 is too coarse
Mesh at contact 487 is too coarse
Mesh at contact 488 is too coarse
Mesh at contact 489 is too coarse
Mesh at contact 490 is too coarse
Mesh at contact 491 is too coarse
Mesh at contact 492 is too coarse
Mesh at contact 493 is too coarse
Mesh at contact 494 is too coarse
Mesh at contact 495 is too coarse
Mesh at contact 496 is too coarse
Mesh at contact 497 is too coarse
Mesh at contact 498 is too coarse
Mesh at contact 499 is too coarse
Mesh at contact 500 is too coarse
Mesh at contact 501 is too coarse
Mesh at contact 502 is too coarse
Mesh at contact 509 is too coarse
Mesh at contact 510 is too coarse
Mesh at contact 511 is too coarse
Mesh at contact 512 is too coarse
Mesh at contact 513 is too coarse
Mesh at contact 514 is too coarse
Mesh at contact 515 is too coarse
Mesh at contact 516 is too coarse
Mesh at contact 517 is too coarse
Mesh at contact 518 is too coarse
Mesh at contact 519 is too coarse
Mesh at contact 520 is too coarse
Mesh at contact 521 is too coarse
Mesh at contact 522 is too coarse
Mesh at contact 523 is too coarse
Mesh at contact 524 is too coarse
Mesh at contact 525 is too coarse
Mesh at contact 526 is too coarse
Mesh at contact 543 is too coarse
Mesh at contact 544 is too coarse
Mesh at contact 545 is too coarse
Mesh at contact 546 is too coarse
Mesh at contact 547 is too coarse
Mesh at contact 548 is too coarse
Mesh at contact 549 is too coarse
Mesh at contact 550 is too coarse
Mesh at contact 551 is too coarse
Mesh at contact 552 is too coarse
Mesh at contact 553 is too coarse
Mesh at contact 554 is too coarse
Mesh at contact 555 is too coarse
Mesh at contact 556 is too coarse
Mesh at contact 557 is too coarse
Mesh at contact 558 is too coarse
Mesh at contact 559 is too coarse
Mesh at contact 560 is too coarse
Mesh at contact 573 is too coarse
Mesh at contact 574 is too coarse
Mesh at contact 575 is too coarse
Mesh at contact 576 is too coarse
Mesh at contact 577 is too coarse
Mesh at contact 578 is too coarse
Mesh at contact 579 is too coarse
Mesh at contact 580 is too coarse
Mesh at contact 581 is too coarse
Mesh at contact 582 is too coarse
Mesh at contact 583 is too coarse
Mesh at contact 584 is too coarse
Mesh at contact 585 is too coarse
Mesh at contact 586 is too coarse
Mesh at contact 587 is too coarse
Mesh at contact 588 is too coarse
Mesh at contact 589 is too coarse
Mesh at contact 590 is too coarse
Mesh at contact 607 is too coarse
Mesh at contact 608 is too coarse
Mesh at contact 609 is too coarse
Mesh at contact 610 is too coarse
Mesh at contact 611 is too coarse
Mesh at contact 612 is too coarse
Mesh at contact 613 is too coarse
Mesh at contact 614 is too coarse
Mesh at contact 615 is too coarse
Mesh at contact 616 is too coarse
Mesh at contact 617 is too coarse
Mesh at contact 618 is too coarse
Mesh at contact 619 is too coarse
Mesh at contact 620 is too coarse
Mesh at contact 621 is too coarse
Mesh at contact 622 is too coarse
Mesh at contact 623 is too coarse
Mesh at contact 624 is too coarse
Mesh at contact 625 is too coarse
Mesh at contact 626 is too coarse
Mesh at contact 627 is too coarse
Mesh at contact 628 is too coarse
Mesh at contact 629 is too coarse
Mesh at contact 630 is too coarse
Mesh at contact 631 is too coarse
Mesh at contact 632 is too coarse
Mesh at contact 633 is too coarse
Mesh at contact 634 is too coarse
Mesh at contact 635 is too coarse
Mesh at contact 636 is too coarse
Mesh at contact 637 is too coarse
Mesh at contact 638 is too coarse
Mesh at contact 639 is too coarse
Mesh at contact 640 is too coarse
Mesh at contact 641 is too coarse
Mesh at contact 642 is too coarse
Mesh at contact 665 is too coarse
Mesh at contact 666 is too coarse
Mesh at contact 667 is too coarse
Mesh at contact 668 is too coarse
Mesh at contact 669 is too coarse
Mesh at contact 670 is too coarse
Mesh at contact 671 is too coarse
Mesh at contact 672 is too coarse
Mesh at contact 673 is too coarse
Mesh at contact 674 is too coarse
Mesh at contact 675 is too coarse
Mesh at contact 676 is too coarse
Mesh at contact 677 is too coarse
Mesh at contact 678 is too coarse
Mesh at contact 679 is too coarse
Mesh at contact 680 is too coarse
Mesh at contact 681 is too coarse
Mesh at contact 682 is too coarse
Mesh at contact 701 is too coarse
Mesh at contact 702 is too coarse
Mesh at contact 703 is too coarse
Mesh at contact 704 is too coarse
Mesh at contact 705 is too coarse
Mesh at contact 706 is too coarse
Mesh at contact 707 is too coarse
Mesh at contact 708 is too coarse
Mesh at contact 709 is too coarse
Mesh at contact 710 is too coarse
Mesh at contact 711 is too coarse
Mesh at contact 712 is too coarse
Mesh at contact 713 is too coarse
Mesh at contact 714 is too coarse
Mesh at contact 715 is too coarse
Mesh at contact 716 is too coarse
Mesh at contact 717 is too coarse
Mesh at contact 718 is too coarse
Mesh at contact 741 is too coarse
Mesh at contact 742 is too coarse
Mesh at contact 743 is too coarse
Mesh at contact 744 is too coarse
Mesh at contact 745 is too coarse
Mesh at contact 746 is too coarse
Mesh at contact 747 is too coarse
Mesh at contact 748 is too coarse
Mesh at contact 749 is too coarse
Mesh at contact 750 is too coarse
Mesh at contact 751 is too coarse
Mesh at contact 752 is too coarse
Mesh at contact 753 is too coarse
Mesh at contact 754 is too coarse
Mesh at contact 755 is too coarse
Mesh at contact 756 is too coarse
Mesh at contact 757 is too coarse
Mesh at contact 758 is too coarse
Mesh at contact 765 is too coarse
Mesh at contact 766 is too coarse
Mesh at contact 767 is too coarse
Mesh at contact 768 is too coarse
Mesh at contact 769 is too coarse
Mesh at contact 770 is too coarse
Mesh at contact 771 is too coarse
Mesh at contact 772 is too coarse
Mesh at contact 773 is too coarse
Mesh at contact 774 is too coarse
Mesh at contact 775 is too coarse
Mesh at contact 776 is too coarse
Mesh at contact 777 is too coarse
Mesh at contact 778 is too coarse
Mesh at contact 779 is too coarse
Mesh at contact 780 is too coarse
Mesh at contact 781 is too coarse
Mesh at contact 782 is too coarse
Mesh at contact 799 is too coarse
Mesh at contact 800 is too coarse
Mesh at contact 801 is too coarse
Mesh at contact 802 is too coarse
Mesh at contact 803 is too coarse
Mesh at contact 804 is too coarse
Mesh at contact 805 is too coarse
Mesh at contact 806 is too coarse
Mesh at contact 807 is too coarse
Mesh at contact 808 is too coarse
Mesh at contact 809 is too coarse
Mesh at contact 810 is too coarse
Mesh at contact 811 is too coarse
Mesh at contact 812 is too coarse
Mesh at contact 813 is too coarse
Mesh at contact 814 is too coarse
Mesh at contact 815 is too coarse
Mesh at contact 816 is too coarse
Mesh at contact 829 is too coarse
Mesh at contact 830 is too coarse
